id,front_path,back_path,centering,surface,edges,corners,color,predicted_grade,predicted_label,needs_better_photos,photo_feedback,created_at
75,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_gpfXm07.17.34_5dd8e2da.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_xXMpF9o.15.06_e66ddfcf.jpg,8.0,2.0,8.0,8.0,9.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T18:50:43.783070+00:00
76,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\Screenshot_1_qlKmwGJ.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\Screenshot_2_NbsoGfO.jpg,7.0,2.0,6.0,6.0,7.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T18:51:33.026724+00:00
77,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\Screenshot_26_KjW4omU.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\Screenshot_27_ohIdfG7.jpg,8.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T18:52:29.675461+00:00
78,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_ir43vvK.14.57_99378b96.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_a89WJK4.15.06_e66ddfcf.jpg,8.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T18:53:23.221299+00:00
79,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_5q0CALY.14.57_99378b96.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_FmcFVUF.15.06_e66ddfcf.jpg,8.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T18:56:01.960160+00:00
80,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_9FC97r6.14.57_99378b96.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\WhatsApp_Image_2025-08-14_at_21_6gY2tDF.15.06_e66ddfcf.jpg,8.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T19:04:05.089381+00:00
81,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\Screenshot_28_Top01OC.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\14\Screenshot_29_PAITycp.jpg,8.0,2.0,7.0,7.0,9.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-14T19:05:25.207094+00:00
82,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_21.17.34_5dd8e2da.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_21.15.06_e66ddfcf.jpg,8.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-15T07:09:34.095481+00:00
83,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_28.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_29.jpg,8.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Detected pen/marker on the front; heavy surface damage caps grade.,2025-08-15T07:10:19.124160+00:00
84,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_28_rP8YfM9.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_29_lpoiwRi.jpg,7.0,6.0,6.0,6.0,8.0,6.0,EX-MT (Excellent-Mint),False,,2025-08-15T07:22:04.648397+00:00
85,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_21_ctKdF4M.17.34_5dd8e2da.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_21_p4otLhj.15.06_e66ddfcf.jpg,7.0,2.0,7.0,7.0,8.0,3.0,VG (Very Good),False,Blur detected; results may be conservative.,2025-08-15T07:23:03.643524+00:00
86,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\623591_in_1000x1000.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\9bb284f87befbc6d0cd5647344c612a278e8386f.jpeg,8.0,8.0,8.0,8.0,9.0,8.0,NM-MT (Near Mint-Mint),False,,2025-08-15T07:23:53.446123+00:00
87,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\623600_in_1000x1000.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_12.55.33_735c0a15.jpg,8.0,8.0,8.0,8.0,9.0,8.0,NM-MT (Near Mint-Mint),False,,2025-08-15T07:24:38.032978+00:00
88,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_6.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_5.jpg,8.0,8.0,8.0,8.0,9.0,8.0,NM-MT (Near Mint-Mint),False,,2025-08-15T07:27:27.506312+00:00
89,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_17.57.34_dabb1caf.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\WhatsApp_Image_2025-08-14_at_17.57.34_c222d6f3.jpg,7.0,2.0,5.0,5.0,7.0,3.0,VG (Very Good),False,,2025-08-15T07:27:56.450958+00:00
90,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_1.jpg,C:\Users\USER\Desktop\Important\Uni\ShinyCards Shop\tcg_store\media\grading\2025\08\15\Screenshot_2.jpg,7.0,2.0,6.0,6.0,8.0,3.0,VG (Very Good),False,,2025-08-15T07:28:30.723056+00:00
